record_id,image_path,object_key,public_url
"youmind-19188","assets/nano-banana-web-examples/youmind-19188-youmind-19188-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19188/youmind-19188-youmind-19188-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19188/youmind-19188-youmind-19188-1.jpg"
"youmind-19190","assets/nano-banana-web-examples/youmind-19190-youmind-19190-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19190/youmind-19190-youmind-19190-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19190/youmind-19190-youmind-19190-1.jpg"
"youmind-19196","assets/nano-banana-web-examples/youmind-19196-youmind-19196-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19196/youmind-19196-youmind-19196-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19196/youmind-19196-youmind-19196-1.jpg"
"youmind-19197","assets/nano-banana-web-examples/youmind-19197-youmind-19197-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19197/youmind-19197-youmind-19197-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19197/youmind-19197-youmind-19197-1.jpg"
"youmind-19211","assets/nano-banana-web-examples/youmind-19211-youmind-19211-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19211/youmind-19211-youmind-19211-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19211/youmind-19211-youmind-19211-1.jpg"
"youmind-19389","assets/nano-banana-web-examples/youmind-19389-youmind-19389-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19389/youmind-19389-youmind-19389-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19389/youmind-19389-youmind-19389-1.jpg"
"youmind-19395","assets/nano-banana-web-examples/youmind-19395-cd-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19395/youmind-19395-cd-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19395/youmind-19395-cd-1.jpg"
"youmind-19396","assets/nano-banana-web-examples/youmind-19396-youmind-19396-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19396/youmind-19396-youmind-19396-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19396/youmind-19396-youmind-19396-1.jpg"
"youmind-19399","assets/nano-banana-web-examples/youmind-19399-youmind-19399-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19399/youmind-19399-youmind-19399-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19399/youmind-19399-youmind-19399-1.jpg"
"youmind-19401","assets/nano-banana-web-examples/youmind-19401-youmind-19401-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19401/youmind-19401-youmind-19401-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19401/youmind-19401-youmind-19401-1.jpg"
"youmind-19410","assets/nano-banana-web-examples/youmind-19410-youmind-19410-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19410/youmind-19410-youmind-19410-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19410/youmind-19410-youmind-19410-1.jpg"
"youmind-19415","assets/nano-banana-web-examples/youmind-19415-q-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19415/youmind-19415-q-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19415/youmind-19415-q-1.jpg"
"youmind-19418","assets/nano-banana-web-examples/youmind-19418-youmind-19418-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19418/youmind-19418-youmind-19418-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19418/youmind-19418-youmind-19418-1.jpg"
"youmind-19607","assets/nano-banana-web-examples/youmind-19607-youmind-19607-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19607/youmind-19607-youmind-19607-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19607/youmind-19607-youmind-19607-1.jpg"
"youmind-19621","assets/nano-banana-web-examples/youmind-19621-3d-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19621/youmind-19621-3d-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19621/youmind-19621-3d-1.jpg"
"youmind-19769","assets/nano-banana-web-examples/youmind-19769-youmind-19769-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19769/youmind-19769-youmind-19769-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19769/youmind-19769-youmind-19769-1.jpg"
"youmind-19771","assets/nano-banana-web-examples/youmind-19771-youmind-19771-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19771/youmind-19771-youmind-19771-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19771/youmind-19771-youmind-19771-1.jpg"
"youmind-19779","assets/nano-banana-web-examples/youmind-19779-youmind-19779-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19779/youmind-19779-youmind-19779-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19779/youmind-19779-youmind-19779-1.jpg"
"youmind-19783","assets/nano-banana-web-examples/youmind-19783-youmind-19783-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19783/youmind-19783-youmind-19783-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19783/youmind-19783-youmind-19783-1.jpg"
"youmind-19976","assets/nano-banana-web-examples/youmind-19976-youmind-19976-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19976/youmind-19976-youmind-19976-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19976/youmind-19976-youmind-19976-1.jpg"
"youmind-19987","assets/nano-banana-web-examples/youmind-19987-youmind-19987-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19987/youmind-19987-youmind-19987-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19987/youmind-19987-youmind-19987-1.jpg"
"youmind-19991","assets/nano-banana-web-examples/youmind-19991-youmind-19991-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19991/youmind-19991-youmind-19991-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19991/youmind-19991-youmind-19991-1.jpg"
"youmind-19997","assets/nano-banana-web-examples/youmind-19997-youmind-19997-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19997/youmind-19997-youmind-19997-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-19997/youmind-19997-youmind-19997-1.jpg"
"youmind-20164","assets/nano-banana-web-examples/youmind-20164-youmind-20164-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20164/youmind-20164-youmind-20164-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20164/youmind-20164-youmind-20164-1.jpg"
"youmind-20169","assets/nano-banana-web-examples/youmind-20169-youmind-20169-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20169/youmind-20169-youmind-20169-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20169/youmind-20169-youmind-20169-1.jpg"
"youmind-20179","assets/nano-banana-web-examples/youmind-20179-youmind-20179-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20179/youmind-20179-youmind-20179-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20179/youmind-20179-youmind-20179-1.jpg"
"youmind-20180","assets/nano-banana-web-examples/youmind-20180-logo-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20180/youmind-20180-logo-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20180/youmind-20180-logo-1.jpg"
"youmind-20182","assets/nano-banana-web-examples/youmind-20182-youmind-20182-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20182/youmind-20182-youmind-20182-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20182/youmind-20182-youmind-20182-1.jpg"
"youmind-20416","assets/nano-banana-web-examples/youmind-20416-youmind-20416-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20416/youmind-20416-youmind-20416-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20416/youmind-20416-youmind-20416-1.jpg"
"youmind-20418","assets/nano-banana-web-examples/youmind-20418-youmind-20418-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20418/youmind-20418-youmind-20418-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20418/youmind-20418-youmind-20418-1.jpg"
"youmind-20423","assets/nano-banana-web-examples/youmind-20423-youmind-20423-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20423/youmind-20423-youmind-20423-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20423/youmind-20423-youmind-20423-1.jpg"
"youmind-20425","assets/nano-banana-web-examples/youmind-20425-youmind-20425-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20425/youmind-20425-youmind-20425-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20425/youmind-20425-youmind-20425-1.jpg"
"youmind-20429","assets/nano-banana-web-examples/youmind-20429-youmind-20429-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20429/youmind-20429-youmind-20429-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20429/youmind-20429-youmind-20429-1.jpg"
"youmind-20454","assets/nano-banana-web-examples/youmind-20454-youmind-20454-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20454/youmind-20454-youmind-20454-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20454/youmind-20454-youmind-20454-1.jpg"
"youmind-20456","assets/nano-banana-web-examples/youmind-20456-youmind-20456-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20456/youmind-20456-youmind-20456-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20456/youmind-20456-youmind-20456-1.jpg"
"youmind-20755","assets/nano-banana-web-examples/youmind-20755-youmind-20755-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20755/youmind-20755-youmind-20755-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20755/youmind-20755-youmind-20755-1.jpg"
"youmind-20757","assets/nano-banana-web-examples/youmind-20757-youmind-20757-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20757/youmind-20757-youmind-20757-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20757/youmind-20757-youmind-20757-1.jpg"
"youmind-20763","assets/nano-banana-web-examples/youmind-20763-youmind-20763-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20763/youmind-20763-youmind-20763-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20763/youmind-20763-youmind-20763-1.jpg"
"youmind-20765","assets/nano-banana-web-examples/youmind-20765-youmind-20765-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20765/youmind-20765-youmind-20765-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20765/youmind-20765-youmind-20765-1.jpg"
"youmind-20773","assets/nano-banana-web-examples/youmind-20773-vs-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20773/youmind-20773-vs-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20773/youmind-20773-vs-1.jpg"
"youmind-20776","assets/nano-banana-web-examples/youmind-20776-vs-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20776/youmind-20776-vs-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20776/youmind-20776-vs-1.jpg"
"youmind-20777","assets/nano-banana-web-examples/youmind-20777-vs-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20777/youmind-20777-vs-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20777/youmind-20777-vs-1.jpg"
"youmind-20779","assets/nano-banana-web-examples/youmind-20779-youmind-20779-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20779/youmind-20779-youmind-20779-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20779/youmind-20779-youmind-20779-1.jpg"
"youmind-20781","assets/nano-banana-web-examples/youmind-20781-youmind-20781-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20781/youmind-20781-youmind-20781-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20781/youmind-20781-youmind-20781-1.jpg"
"youmind-20985","assets/nano-banana-web-examples/youmind-20985-youmind-20985-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20985/youmind-20985-youmind-20985-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20985/youmind-20985-youmind-20985-1.jpg"
"youmind-20986","assets/nano-banana-web-examples/youmind-20986-youmind-20986-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20986/youmind-20986-youmind-20986-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20986/youmind-20986-youmind-20986-1.jpg"
"youmind-20988","assets/nano-banana-web-examples/youmind-20988-youmind-20988-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20988/youmind-20988-youmind-20988-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20988/youmind-20988-youmind-20988-1.jpg"
"youmind-20990","assets/nano-banana-web-examples/youmind-20990-youmind-20990-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20990/youmind-20990-youmind-20990-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20990/youmind-20990-youmind-20990-1.jpg"
"youmind-20993","assets/nano-banana-web-examples/youmind-20993-youmind-20993-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20993/youmind-20993-youmind-20993-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20993/youmind-20993-youmind-20993-1.jpg"
"youmind-20996","assets/nano-banana-web-examples/youmind-20996-youmind-20996-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20996/youmind-20996-youmind-20996-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20996/youmind-20996-youmind-20996-1.jpg"
"youmind-20998","assets/nano-banana-web-examples/youmind-20998-youmind-20998-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20998/youmind-20998-youmind-20998-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-20998/youmind-20998-youmind-20998-1.jpg"
"youmind-21002","assets/nano-banana-web-examples/youmind-21002-youmind-21002-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-21002/youmind-21002-youmind-21002-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-21002/youmind-21002-youmind-21002-1.jpg"
"youmind-21003","assets/nano-banana-web-examples/youmind-21003-youmind-21003-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-21003/youmind-21003-youmind-21003-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-21003/youmind-21003-youmind-21003-1.jpg"
"youmind-21009","assets/nano-banana-web-examples/youmind-21009-dslr-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-21009/youmind-21009-dslr-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-21009/youmind-21009-dslr-1.jpg"
"youmind-21013","assets/nano-banana-web-examples/youmind-21013-youmind-21013-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-21013/youmind-21013-youmind-21013-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-21013/youmind-21013-youmind-21013-1.jpg"
"youmind-21014","assets/nano-banana-web-examples/youmind-21014-youmind-21014-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-21014/youmind-21014-youmind-21014-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-21014/youmind-21014-youmind-21014-1.jpg"
"youmind-21016","assets/nano-banana-web-examples/youmind-21016-youmind-21016-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-21016/youmind-21016-youmind-21016-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-21016/youmind-21016-youmind-21016-1.jpg"
"youmind-21018","assets/nano-banana-web-examples/youmind-21018-youmind-21018-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-21018/youmind-21018-youmind-21018-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-21018/youmind-21018-youmind-21018-1.jpg"
"youmind-21019","assets/nano-banana-web-examples/youmind-21019-youmind-21019-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-21019/youmind-21019-youmind-21019-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-21019/youmind-21019-youmind-21019-1.jpg"
"youmind-21020","assets/nano-banana-web-examples/youmind-21020-youmind-21020-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-21020/youmind-21020-youmind-21020-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-21020/youmind-21020-youmind-21020-1.jpg"
"youmind-21022","assets/nano-banana-web-examples/youmind-21022-youmind-21022-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-21022/youmind-21022-youmind-21022-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-21022/youmind-21022-youmind-21022-1.jpg"
"youmind-21023","assets/nano-banana-web-examples/youmind-21023-youmind-21023-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/youmind-21023/youmind-21023-youmind-21023-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/youmind-21023/youmind-21023-youmind-21023-1.jpg"
