record_id,image_path,object_key,public_url
"x-2055507450170835295","assets/gpt-image-2-x-discussions/turn-person-photo-into-grotesque-humorous-fashion-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055507450170835295/turn-person-photo-into-grotesque-humorous-fashion-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055507450170835295/turn-person-photo-into-grotesque-humorous-fashion-1.jpg"
"x-2055507450170835295","assets/gpt-image-2-x-discussions/turn-person-photo-into-grotesque-humorous-fashion-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055507450170835295/turn-person-photo-into-grotesque-humorous-fashion-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055507450170835295/turn-person-photo-into-grotesque-humorous-fashion-2.jpg"
"x-2055511800834334829","assets/gpt-image-2-x-discussions/create-stylized-illustration-anime-character-name-franchise-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055511800834334829/create-stylized-illustration-anime-character-name-franchise-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055511800834334829/create-stylized-illustration-anime-character-name-franchise-1.jpg"
"x-2055511800834334829","assets/gpt-image-2-x-discussions/create-stylized-illustration-anime-character-name-franchise-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055511800834334829/create-stylized-illustration-anime-character-name-franchise-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055511800834334829/create-stylized-illustration-anime-character-name-franchise-2.jpg"
"x-2055511800834334829","assets/gpt-image-2-x-discussions/create-stylized-illustration-anime-character-name-franchise-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055511800834334829/create-stylized-illustration-anime-character-name-franchise-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055511800834334829/create-stylized-illustration-anime-character-name-franchise-3.jpg"
"x-2055511800834334829","assets/gpt-image-2-x-discussions/create-stylized-illustration-anime-character-name-franchise-4.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055511800834334829/create-stylized-illustration-anime-character-name-franchise-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055511800834334829/create-stylized-illustration-anime-character-name-franchise-4.jpg"
"x-2055513132643303935","assets/gpt-image-2-x-discussions/edit-uploaded-photo-male-model-into-semi-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055513132643303935/edit-uploaded-photo-male-model-into-semi-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055513132643303935/edit-uploaded-photo-male-model-into-semi-1.jpg"
"x-2055516978383852002","assets/gpt-image-2-x-discussions/luxury-golf-fashion-campaign-at-golden-hour-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055516978383852002/luxury-golf-fashion-campaign-at-golden-hour-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055516978383852002/luxury-golf-fashion-campaign-at-golden-hour-1.jpg"
"x-2055518765883031841","assets/gpt-image-2-x-discussions/ultra-detailed-low-poly-geometric-portrait-series-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055518765883031841/ultra-detailed-low-poly-geometric-portrait-series-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055518765883031841/ultra-detailed-low-poly-geometric-portrait-series-1.jpg"
"x-2055518765883031841","assets/gpt-image-2-x-discussions/ultra-detailed-low-poly-geometric-portrait-series-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055518765883031841/ultra-detailed-low-poly-geometric-portrait-series-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055518765883031841/ultra-detailed-low-poly-geometric-portrait-series-2.jpg"
"x-2055518765883031841","assets/gpt-image-2-x-discussions/ultra-detailed-low-poly-geometric-portrait-series-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055518765883031841/ultra-detailed-low-poly-geometric-portrait-series-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055518765883031841/ultra-detailed-low-poly-geometric-portrait-series-3.jpg"
"x-2055518765883031841","assets/gpt-image-2-x-discussions/ultra-detailed-low-poly-geometric-portrait-series-4.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055518765883031841/ultra-detailed-low-poly-geometric-portrait-series-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055518765883031841/ultra-detailed-low-poly-geometric-portrait-series-4.jpg"
"x-2055525450194268530","assets/gpt-image-2-x-discussions/premium-street-food-product-photograph-crispy-fried-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055525450194268530/premium-street-food-product-photograph-crispy-fried-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055525450194268530/premium-street-food-product-photograph-crispy-fried-1.jpg"
"x-2055532009091444762","assets/gpt-image-2-x-discussions/premium-streetwear-t-shirt-graphic-design-solid-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055532009091444762/premium-streetwear-t-shirt-graphic-design-solid-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055532009091444762/premium-streetwear-t-shirt-graphic-design-solid-1.jpg"
"x-2055544778469605624","assets/gpt-image-2-x-discussions/surreal-cinematic-portrait-upload-wearing-anchor-shaped-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055544778469605624/surreal-cinematic-portrait-upload-wearing-anchor-shaped-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055544778469605624/surreal-cinematic-portrait-upload-wearing-anchor-shaped-1.jpg"
"x-2055544778469605624","assets/gpt-image-2-x-discussions/surreal-cinematic-portrait-upload-wearing-anchor-shaped-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055544778469605624/surreal-cinematic-portrait-upload-wearing-anchor-shaped-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055544778469605624/surreal-cinematic-portrait-upload-wearing-anchor-shaped-2.jpg"
"x-2061280807004897563","assets/gpt-image-2-x-discussions/create-premium-collector-edition-character-poster-character-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061280807004897563/create-premium-collector-edition-character-poster-character-1.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061280807004897563/create-premium-collector-edition-character-poster-character-1.jpg"
"x-2061280807004897563","assets/gpt-image-2-x-discussions/create-premium-collector-edition-character-poster-character-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061280807004897563/create-premium-collector-edition-character-poster-character-2.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061280807004897563/create-premium-collector-edition-character-poster-character-2.jpg"
"x-2061280807004897563","assets/gpt-image-2-x-discussions/create-premium-collector-edition-character-poster-character-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061280807004897563/create-premium-collector-edition-character-poster-character-3.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061280807004897563/create-premium-collector-edition-character-poster-character-3.jpg"
"x-2061280807004897563","assets/gpt-image-2-x-discussions/create-premium-collector-edition-character-poster-character-4.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061280807004897563/create-premium-collector-edition-character-poster-character-4.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061280807004897563/create-premium-collector-edition-character-poster-character-4.jpg"
"x-2061284289652896246","assets/gpt-image-2-x-discussions/ultra-realistic-portrait-beautiful-young-village-woman-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061284289652896246/ultra-realistic-portrait-beautiful-young-village-woman-1.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061284289652896246/ultra-realistic-portrait-beautiful-young-village-woman-1.jpg"
"x-2061289299060924451","assets/gpt-image-2-x-discussions/modern-editorial-collage-poster-design-background-features-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061289299060924451/modern-editorial-collage-poster-design-background-features-1.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061289299060924451/modern-editorial-collage-poster-design-background-features-1.jpg"
"x-2061289497606951384","assets/gpt-image-2-x-discussions/ultra-realistic-black-white-fashion-portrait-confident-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061289497606951384/ultra-realistic-black-white-fashion-portrait-confident-1.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061289497606951384/ultra-realistic-black-white-fashion-portrait-confident-1.jpg"
"x-2061290699224387653","assets/gpt-image-2-x-discussions/4-panel-vogue-magazine-grid-collage-same-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061290699224387653/4-panel-vogue-magazine-grid-collage-same-1.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061290699224387653/4-panel-vogue-magazine-grid-collage-same-1.jpg"
"x-2061293721732428136","assets/gpt-image-2-x-discussions/take-this-photograph-turn-it-into-90s-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061293721732428136/take-this-photograph-turn-it-into-90s-1.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061293721732428136/take-this-photograph-turn-it-into-90s-1.jpg"
"x-2061293721732428136","assets/gpt-image-2-x-discussions/take-this-photograph-turn-it-into-90s-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061293721732428136/take-this-photograph-turn-it-into-90s-2.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061293721732428136/take-this-photograph-turn-it-into-90s-2.jpg"
"x-2061293721732428136","assets/gpt-image-2-x-discussions/take-this-photograph-turn-it-into-90s-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061293721732428136/take-this-photograph-turn-it-into-90s-3.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061293721732428136/take-this-photograph-turn-it-into-90s-3.jpg"
"x-2061294650993103277","assets/gpt-image-2-x-discussions/ultra-realistic-editorial-fashion-photography-cyber-urban-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061294650993103277/ultra-realistic-editorial-fashion-photography-cyber-urban-1.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061294650993103277/ultra-realistic-editorial-fashion-photography-cyber-urban-1.jpg"
"x-2061294650993103277","assets/gpt-image-2-x-discussions/ultra-realistic-editorial-fashion-photography-cyber-urban-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061294650993103277/ultra-realistic-editorial-fashion-photography-cyber-urban-2.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061294650993103277/ultra-realistic-editorial-fashion-photography-cyber-urban-2.jpg"
"x-2061298631542727144","assets/gpt-image-2-x-discussions/smiling-expression-cute-hand-drawn-chibi-girl-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061298631542727144/smiling-expression-cute-hand-drawn-chibi-girl-1.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061298631542727144/smiling-expression-cute-hand-drawn-chibi-girl-1.jpg"
"x-2061298631542727144","assets/gpt-image-2-x-discussions/smiling-expression-cute-hand-drawn-chibi-girl-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061298631542727144/smiling-expression-cute-hand-drawn-chibi-girl-2.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061298631542727144/smiling-expression-cute-hand-drawn-chibi-girl-2.jpg"
"x-2061299195420786742","assets/gpt-image-2-x-discussions/ultra-cinematic-street-fashion-portrait-stylish-young-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061299195420786742/ultra-cinematic-street-fashion-portrait-stylish-young-1.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061299195420786742/ultra-cinematic-street-fashion-portrait-stylish-young-1.jpg"
"x-2061299195420786742","assets/gpt-image-2-x-discussions/ultra-cinematic-street-fashion-portrait-stylish-young-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061299195420786742/ultra-cinematic-street-fashion-portrait-stylish-young-2.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061299195420786742/ultra-cinematic-street-fashion-portrait-stylish-young-2.jpg"
"x-2061305471492096301","assets/gpt-image-2-x-discussions/ultra-detailed-mixed-media-sports-poster-featuring-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061305471492096301/ultra-detailed-mixed-media-sports-poster-featuring-1.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061305471492096301/ultra-detailed-mixed-media-sports-poster-featuring-1.jpg"
"x-2061310711800967395","assets/gpt-image-2-x-discussions/turn-me-into-official-character-sheet-based-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061310711800967395/turn-me-into-official-character-sheet-based-1.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061310711800967395/turn-me-into-official-character-sheet-based-1.jpg"
"x-2061310711800967395","assets/gpt-image-2-x-discussions/turn-me-into-official-character-sheet-based-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061310711800967395/turn-me-into-official-character-sheet-based-2.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061310711800967395/turn-me-into-official-character-sheet-based-2.jpg"
"x-2061310711800967395","assets/gpt-image-2-x-discussions/turn-me-into-official-character-sheet-based-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061310711800967395/turn-me-into-official-character-sheet-based-3.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061310711800967395/turn-me-into-official-character-sheet-based-3.jpg"
"x-2061310969192870028","assets/gpt-image-2-x-discussions/stylish-fashion-catalog-shoot-blending-streetwear-luxury-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061310969192870028/stylish-fashion-catalog-shoot-blending-streetwear-luxury-1.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061310969192870028/stylish-fashion-catalog-shoot-blending-streetwear-luxury-1.jpg"
"x-2061310969192870028","assets/gpt-image-2-x-discussions/stylish-fashion-catalog-shoot-blending-streetwear-luxury-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061310969192870028/stylish-fashion-catalog-shoot-blending-streetwear-luxury-2.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061310969192870028/stylish-fashion-catalog-shoot-blending-streetwear-luxury-2.jpg"
"x-2061313477696954522","assets/gpt-image-2-x-discussions/ultra-realistic-high-quality-portrait-stylish-young-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061313477696954522/ultra-realistic-high-quality-portrait-stylish-young-1.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061313477696954522/ultra-realistic-high-quality-portrait-stylish-young-1.jpg"
"x-2061313477696954522","assets/gpt-image-2-x-discussions/ultra-realistic-high-quality-portrait-stylish-young-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061313477696954522/ultra-realistic-high-quality-portrait-stylish-young-2.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061313477696954522/ultra-realistic-high-quality-portrait-stylish-young-2.jpg"
"x-2061313477696954522","assets/gpt-image-2-x-discussions/ultra-realistic-high-quality-portrait-stylish-young-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061313477696954522/ultra-realistic-high-quality-portrait-stylish-young-3.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061313477696954522/ultra-realistic-high-quality-portrait-stylish-young-3.jpg"
"x-2061317828817629206","assets/gpt-image-2-x-discussions/dreamy-cinematic-portrait-young-woman-holding-bouquet-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061317828817629206/dreamy-cinematic-portrait-young-woman-holding-bouquet-1.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061317828817629206/dreamy-cinematic-portrait-young-woman-holding-bouquet-1.jpg"
"x-2061327582516396381","assets/gpt-image-2-x-discussions/create-luxury-travel-poster-my-photo-split-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061327582516396381/create-luxury-travel-poster-my-photo-split-1.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061327582516396381/create-luxury-travel-poster-my-photo-split-1.jpg"
"x-2061327582516396381","assets/gpt-image-2-x-discussions/create-luxury-travel-poster-my-photo-split-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061327582516396381/create-luxury-travel-poster-my-photo-split-2.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061327582516396381/create-luxury-travel-poster-my-photo-split-2.jpg"
"x-2061328524821365211","assets/gpt-image-2-x-discussions/full-prompt-brand-name-enter-brand-name-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061328524821365211/full-prompt-brand-name-enter-brand-name-1.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061328524821365211/full-prompt-brand-name-enter-brand-name-1.jpg"
"x-2061334870425587932","assets/gpt-image-2-x-discussions/breathtaking-premium-editorial-infographic-poster-16-9-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2061334870425587932/breathtaking-premium-editorial-infographic-poster-16-9-1.jpg","https://media.vogueai.net/prompt-libraries/awesome-gptimage2-prompts/x-2061334870425587932/breathtaking-premium-editorial-infographic-poster-16-9-1.jpg"
